
|                      Group                      |                                                               Config Location                                                               |
|include_base_44_lithuanian_few_shot_en           |lm_eval/tasks/include/few_shot_en/Lithuanian/_include_base_44_lithuanian.yaml                                                                |
|include_base_44_lithuanian_few_shot_og           |lm_eval/tasks/include/few_shot_og/Lithuanian/_include_base_44_lithuanian.yaml                                                                |
|include_base_44_malay                            |lm_eval/tasks/include/default/Malay/_include_base_44_malay.yaml                                                                              |
|include_base_44_malay_few_shot_en                |lm_eval/tasks/include/few_shot_en/Malay/_include_base_44_malay.yaml                                                                          |
|include_base_44_malay_few_shot_og                |lm_eval/tasks/include/few_shot_og/Malay/_include_base_44_malay.yaml                                                                          |
|include_base_44_malayalam                        |lm_eval/tasks/include/default/Malayalam/_include_base_44_malayalam.yaml                                                                      |
|include_base_44_malayalam_few_shot_en            |lm_eval/tasks/include/few_shot_en/Malayalam/_include_base_44_malayalam.yaml                                                                  |
|include_base_44_malayalam_few_shot_og            |lm_eval/tasks/include/few_shot_og/Malayalam/_include_base_44_malayalam.yaml                                                                  |
|include_base_44_nepali                           |lm_eval/tasks/include/default/Nepali/_include_base_44_nepali.yaml                                                                            |
|include_base_44_nepali_few_shot_en               |lm_eval/tasks/include/few_shot_en/Nepali/_include_base_44_nepali.yaml                                                                        |
|include_base_44_nepali_few_shot_og               |lm_eval/tasks/include/few_shot_og/Nepali/_include_base_44_nepali.yaml                                                                        |
|include_base_44_north macedonian                 |lm_eval/tasks/include/default/North Macedonian/_include_base_44_north macedonian.yaml                                                        |
|include_base_44_north macedonian_few_shot_en     |lm_eval/tasks/include/few_shot_en/North Macedonian/_include_base_44_north macedonian.yaml                                                    |
|include_base_44_north macedonian_few_shot_og     |lm_eval/tasks/include/few_shot_og/North Macedonian/_include_base_44_north macedonian.yaml                                                    |
|include_base_44_persian                          |lm_eval/tasks/include/default/Persian/_include_base_44_persian.yaml                                                                          |
|include_base_44_persian_few_shot_en              |lm_eval/tasks/include/few_shot_en/Persian/_include_base_44_persian.yaml                                                                      |
|include_base_44_persian_few_shot_og              |lm_eval/tasks/include/few_shot_og/Persian/_include_base_44_persian.yaml                                                                      |
|include_base_44_polish                           |lm_eval/tasks/include/default/Polish/_include_base_44_polish.yaml                                                                            |
|include_base_44_polish_few_shot_en               |lm_eval/tasks/include/few_shot_en/Polish/_include_base_44_polish.yaml                                                                        |
|include_base_44_polish_few_shot_og               |lm_eval/tasks/include/few_shot_og/Polish/_include_base_44_polish.yaml                                                                        |
|include_base_44_portuguese                       |lm_eval/tasks/include/default/Portuguese/_include_base_44_portuguese.yaml                                                                    |
|include_base_44_portuguese_few_shot_en           |lm_eval/tasks/include/few_shot_en/Portuguese/_include_base_44_portuguese.yaml                                                                |
|include_base_44_portuguese_few_shot_og           |lm_eval/tasks/include/few_shot_og/Portuguese/_include_base_44_portuguese.yaml                                                                |
|include_base_44_russian                          |lm_eval/tasks/include/default/Russian/_include_base_44_russian.yaml                                                                          |
|include_base_44_russian_few_shot_en              |lm_eval/tasks/include/few_shot_en/Russian/_include_base_44_russian.yaml                                                                      |
|include_base_44_russian_few_shot_og              |lm_eval/tasks/include/few_shot_og/Russian/_include_base_44_russian.yaml                                                                      |
|include_base_44_serbian                          |lm_eval/tasks/include/default/Serbian/_include_base_44_serbian.yaml                                                                          |
|include_base_44_serbian_few_shot_en              |lm_eval/tasks/include/few_shot_en/Serbian/_include_base_44_serbian.yaml                                                                      |
|include_base_44_serbian_few_shot_og              |lm_eval/tasks/include/few_shot_og/Serbian/_include_base_44_serbian.yaml                                                                      |
|include_base_44_spanish                          |lm_eval/tasks/include/default/Spanish/_include_base_44_spanish.yaml                                                                          |
|include_base_44_spanish_few_shot_en              |lm_eval/tasks/include/few_shot_en/Spanish/_include_base_44_spanish.yaml                                                                      |
|include_base_44_spanish_few_shot_og              |lm_eval/tasks/include/few_shot_og/Spanish/_include_base_44_spanish.yaml                                                                      |
|include_base_44_tagalog                          |lm_eval/tasks/include/default/Tagalog/_include_base_44_tagalog.yaml                                                                          |
|include_base_44_tagalog_few_shot_en              |lm_eval/tasks/include/few_shot_en/Tagalog/_include_base_44_tagalog.yaml                                                                      |
|include_base_44_tagalog_few_shot_og              |lm_eval/tasks/include/few_shot_og/Tagalog/_include_base_44_tagalog.yaml                                                                      |
|include_base_44_tamil                            |lm_eval/tasks/include/default/Tamil/_include_base_44_tamil.yaml                                                                              |
|include_base_44_tamil_few_shot_en                |lm_eval/tasks/include/few_shot_en/Tamil/_include_base_44_tamil.yaml                                                                          |
|include_base_44_tamil_few_shot_og                |lm_eval/tasks/include/few_shot_og/Tamil/_include_base_44_tamil.yaml                                                                          |
|include_base_44_telugu                           |lm_eval/tasks/include/default/Telugu/_include_base_44_telugu.yaml                                                                            |
|include_base_44_telugu_few_shot_en               |lm_eval/tasks/include/few_shot_en/Telugu/_include_base_44_telugu.yaml                                                                        |
|include_base_44_telugu_few_shot_og               |lm_eval/tasks/include/few_shot_og/Telugu/_include_base_44_telugu.yaml                                                                        |
|include_base_44_turkish                          |lm_eval/tasks/include/default/Turkish/_include_base_44_turkish.yaml                                                                          |
|include_base_44_turkish_few_shot_en              |lm_eval/tasks/include/few_shot_en/Turkish/_include_base_44_turkish.yaml                                                                      |
|include_base_44_turkish_few_shot_og              |lm_eval/tasks/include/few_shot_og/Turkish/_include_base_44_turkish.yaml                                                                      |
|include_base_44_ukrainian                        |lm_eval/tasks/include/default/Ukrainian/_include_base_44_ukrainian.yaml                                                                      |
|include_base_44_ukrainian_few_shot_en            |lm_eval/tasks/include/few_shot_en/Ukrainian/_include_base_44_ukrainian.yaml                                                                  |
|include_base_44_ukrainian_few_shot_og            |lm_eval/tasks/include/few_shot_og/Ukrainian/_include_base_44_ukrainian.yaml                                                                  |
|include_base_44_urdu                             |lm_eval/tasks/include/default/Urdu/_include_base_44_urdu.yaml                                                                                |
|include_base_44_urdu_few_shot_en                 |lm_eval/tasks/include/few_shot_en/Urdu/_include_base_44_urdu.yaml                                                                            |
|include_base_44_urdu_few_shot_og                 |lm_eval/tasks/include/few_shot_og/Urdu/_include_base_44_urdu.yaml                                                                            |
|include_base_44_uzbek                            |lm_eval/tasks/include/default/Uzbek/_include_base_44_uzbek.yaml                                                                              |
|include_base_44_uzbek_few_shot_en                |lm_eval/tasks/include/few_shot_en/Uzbek/_include_base_44_uzbek.yaml                                                                          |
|include_base_44_uzbek_few_shot_og                |lm_eval/tasks/include/few_shot_og/Uzbek/_include_base_44_uzbek.yaml                                                                          |
|include_base_44_vietnamese                       |lm_eval/tasks/include/default/Vietnamese/_include_base_44_vietnamese.yaml                                                                    |
|include_base_44_vietnamese_few_shot_en           |lm_eval/tasks/include/few_shot_en/Vietnamese/_include_base_44_vietnamese.yaml                                                                |
|include_base_44_vietnamese_few_shot_og           |lm_eval/tasks/include/few_shot_og/Vietnamese/_include_base_44_vietnamese.yaml                                                                |
|injongointent                                    |lm_eval/tasks/afrobench/injongointent/injongointent.yaml                                                                                     |
|japanese_leaderboard                             |lm_eval/tasks/japanese_leaderboard/_ja_leaderboard.yaml                                                                                      |
|kmmlu                                            |lm_eval/tasks/kmmlu/default/_kmmlu_default.yaml                                                                                              |
|kmmlu_applied_science                            |lm_eval/tasks/kmmlu/default/_kmmlu_applied_science.yaml                                                                                      |
|kmmlu_cot_hard                                   |lm_eval/tasks/kmmlu/cot_hard/_kmmlu_cot_hard.yaml                                                                                            |
|kmmlu_cot_hard_applied_science                   |lm_eval/tasks/kmmlu/cot_hard/_kmmlu_cot_hard_applied_science.yaml                                                                            |
|kmmlu_cot_hard_humss                             |lm_eval/tasks/kmmlu/cot_hard/_kmmlu_cot_hard_humss.yaml                                                                                      |
|kmmlu_cot_hard_other                             |lm_eval/tasks/kmmlu/cot_hard/_kmmlu_cot_hard_other.yaml                                                                                      |
|kmmlu_cot_hard_stem                              |lm_eval/tasks/kmmlu/cot_hard/_kmmlu_cot_hard_stem.yaml                                                                                       |
|kmmlu_direct                                     |lm_eval/tasks/kmmlu/direct/_kmmlu_direct.yaml                                                                                                |
|kmmlu_direct_applied_science                     |lm_eval/tasks/kmmlu/direct/_kmmlu_direct_applied_science.yaml                                                                                |
|kmmlu_direct_hard                                |lm_eval/tasks/kmmlu/direct_hard/_kmmlu_direct_hard.yaml                                                                                      |
|kmmlu_direct_hard_applied_science                |lm_eval/tasks/kmmlu/direct_hard/_kmmlu_direct_hard_applied_science.yaml                                                                      |
|kmmlu_direct_hard_humss                          |lm_eval/tasks/kmmlu/direct_hard/_kmmlu_direct_hard_humss.yaml                                                                                |
|kmmlu_direct_hard_other                          |lm_eval/tasks/kmmlu/direct_hard/_kmmlu_direct_hard_other.yaml                                                                                |
|kmmlu_direct_hard_stem                           |lm_eval/tasks/kmmlu/direct_hard/_kmmlu_direct_hard_stem.yaml                                                                                 |
|kmmlu_direct_humss                               |lm_eval/tasks/kmmlu/direct/_kmmlu_direct_humss.yaml                                                                                          |
|kmmlu_direct_other                               |lm_eval/tasks/kmmlu/direct/_kmmlu_direct_other.yaml                                                                                          |
|kmmlu_direct_stem                                |lm_eval/tasks/kmmlu/direct/_kmmlu_direct_stem.yaml                                                                                           |
|kmmlu_hard                                       |lm_eval/tasks/kmmlu/hard/_kmmlu_hard.yaml                                                                                                    |
|kmmlu_hard_applied_science                       |lm_eval/tasks/kmmlu/hard/_kmmlu_hard_applied_science.yaml                                                                                    |
|kmmlu_hard_humss                                 |lm_eval/tasks/kmmlu/hard/_kmmlu_hard_humss.yaml                                                                                              |
|kmmlu_hard_other                                 |lm_eval/tasks/kmmlu/hard/_kmmlu_hard_other.yaml                                                                                              |
|kmmlu_hard_stem                                  |lm_eval/tasks/kmmlu/hard/_kmmlu_hard_stem.yaml                                                                                               |
|kmmlu_humss                                      |lm_eval/tasks/kmmlu/default/_kmmlu_humss.yaml                                                                                                |
|kmmlu_other                                      |lm_eval/tasks/kmmlu/default/_kmmlu_other.yaml                                                                                                |
|kmmlu_stem                                       |lm_eval/tasks/kmmlu/default/_kmmlu_stem.yaml                                                                                                 |
|kobest                                           |lm_eval/tasks/kobest/_kobest.yaml                                                                                                            |
|kormedmcqa                                       |lm_eval/tasks/kormedmcqa/_kormedmcqa.yaml                                                                                                    |
|leaderboard                                      |lm_eval/tasks/leaderboard/leaderboard.yaml                                                                                                   |
|leaderboard_bbh                                  |lm_eval/tasks/leaderboard/bbh_mc/_leaderboard_bbh.yaml                                                                                       |
|leaderboard_gpqa                                 |lm_eval/tasks/leaderboard/gpqa/_leaderboard_gpqa.yaml                                                                                        |
|leaderboard_instruction_following                |lm_eval/tasks/leaderboard/ifeval/_leaderboard_instruction_following.yaml                                                                     |
|leaderboard_math_hard                            |lm_eval/tasks/leaderboard/math/_leaderboard_math.yaml                                                                                        |
|leaderboard_musr                                 |lm_eval/tasks/leaderboard/musr/_musr.yaml                                                                                                    |
|libra_complex_reasoning_and_mathematical_problems|lm_eval/tasks/libra/_complex_reasoning_and_mathematical_problems.yaml                                                                        |
|libra_multi_hop_question_answering               |lm_eval/tasks/libra/_multi_hop_question_answering.yaml                                                                                       |
|libra_question_answering_and_multiple_choice     |lm_eval/tasks/libra/_question_answering_and_multiple_choice.yaml                                                                             |
|libra_simple_information_retrieval               |lm_eval/tasks/libra/_simple_information_retrieval.yaml                                                                                       |
|lingoly                                          |lm_eval/tasks/lingoly/lingoly_group.yaml                                                                                                     |
|lm_syneval                                       |lm_eval/tasks/lm_syneval/lm_syneval_group.yaml                                                                                               |
|longbench                                        |lm_eval/tasks/longbench/_longbench.yaml                                                                                                      |
|longbench2                                       |lm_eval/tasks/longbench2/_longbench2.yaml                                                                                                    |
|longbench2_history                               |lm_eval/tasks/longbench2/_longbench2_history.yaml                                                                                            |
|longbench2_incontext                             |lm_eval/tasks/longbench2/_longbench2_incontext.yaml                                                                                          |
|longbench2_multi                                 |lm_eval/tasks/longbench2/_longbench2_multi.yaml                                                                                              |
|longbench2_single                                |lm_eval/tasks/longbench2/_longbench2_single.yaml                                                                                             |
|longbench2_structured                            |lm_eval/tasks/longbench2/_longbench2_structured.yaml                                                                                         |
|longbench_code                                   |lm_eval/tasks/longbench/_longbench_code.yaml                                                                                                 |
|longbench_code_e                                 |lm_eval/tasks/longbench/_longbench_code_e.yaml                                                                                               |
|longbench_e                                      |lm_eval/tasks/longbench/_longbench_e.yaml                                                                                                    |
|longbench_fewshot                                |lm_eval/tasks/longbench/_longbench_fewshot.yaml                                                                                              |
|longbench_fewshot_e                              |lm_eval/tasks/longbench/_longbench_fewshot_e.yaml                                                                                            |
|longbench_multi                                  |lm_eval/tasks/longbench/_longbench_multi.yaml                                                                                                |
|longbench_multi_e                                |lm_eval/tasks/longbench/_longbench_multi_e.yaml                                                                                              |
|longbench_single                                 |lm_eval/tasks/longbench/_longbench_single.yaml                                                                                               |
|longbench_single_e                               |lm_eval/tasks/longbench/_longbench_single_e.yaml                                                                                             |
|longbench_summarization                          |lm_eval/tasks/longbench/_longbench_summarization.yaml                                                                                        |
|longbench_summarization_e                        |lm_eval/tasks/longbench/_longbench_summarization_e.yaml                                                                                      |
|longbench_synthetic                              |lm_eval/tasks/longbench/_longbench_synthetic.yaml                                                                                            |
|longbench_synthetic_e                            |lm_eval/tasks/longbench/_longbench_synthetic_e.yaml                                                                                          |
|mafand                                           |lm_eval/tasks/afrobench/mafand/mafand.yaml                                                                                                   |
|masakhaner                                       |lm_eval/tasks/afrobench/masakhaner/masakhaner.yaml                                                                                           |
|masakhanews                                      |lm_eval/tasks/afrobench/masakhanews/masakhanews.yaml                                                                                         |
|masakhapos                                       |lm_eval/tasks/afrobench/masakhapos/masakhapos.yaml                                                                                           |
|med_concepts_qa                                  |lm_eval/tasks/med_concepts_qa/_med_concepts_qa.yaml                                                                                          |
|med_concepts_qa_atc                              |lm_eval/tasks/med_concepts_qa/_med_concepts_qa_atc.yaml                                                                                      |
|med_concepts_qa_icd10cm                          |lm_eval/tasks/med_concepts_qa/_med_concepts_qa_icd10cm.yaml                                                                                  |
|med_concepts_qa_icd10proc                        |lm_eval/tasks/med_concepts_qa/_med_concepts_qa_icd10proc.yaml                                                                                |
|med_concepts_qa_icd9cm                           |lm_eval/tasks/med_concepts_qa/_med_concepts_qa_icd9cm.yaml                                                                                   |
|med_concepts_qa_icd9proc                         |lm_eval/tasks/med_concepts_qa/_med_concepts_qa_icd9proc.yaml                                                                                 |
|mela                                             |lm_eval/tasks/mela/_mela.yaml                                                                                                                |
|metabench                                        |lm_eval/tasks/metabench/metabench.yaml                                                                                                       |
|metabench_permute                                |lm_eval/tasks/metabench/metabench_permute.yaml                                                                                               |
|metabench_secondary                              |lm_eval/tasks/metabench/metabench_secondary.yaml                                                                                             |
|metabench_secondary_permute                      |lm_eval/tasks/metabench/metabench_secondary_permute.yaml                                                                                     |
|minerva_math                                     |lm_eval/tasks/benchmarks/minerva_math.yaml                                                                                                   |
|mmlu                                             |lm_eval/tasks/mmlu/default/_mmlu.yaml                                                                                                        |
|mmlu_continuation                                |lm_eval/tasks/mmlu/continuation/_mmlu.yaml                                                                                                   |
|mmlu_cot_llama                                   |lm_eval/tasks/llama3/instruct/mmlu_cot/_mmlu_cot_llama.yaml                                                                                  |
|mmlu_cot_llama_humanities                        |lm_eval/tasks/llama3/instruct/mmlu_cot/_mmlu_humanities.yaml                                                                                 |
|mmlu_cot_llama_other                             |lm_eval/tasks/llama3/instruct/mmlu_cot/_mmlu_other.yaml                                                                                      |
|mmlu_cot_llama_social_sciences                   |lm_eval/tasks/llama3/instruct/mmlu_cot/_mmlu_social_sciences.yaml                                                                            |
|mmlu_cot_llama_stem                              |lm_eval/tasks/llama3/instruct/mmlu_cot/_mmlu_stem.yaml                                                                                       |
|mmlu_de_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_de/_mmlu_de_llama.yaml                                                                                    |
|mmlu_de_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_de/_mmlu_de_humanities.yaml                                                                               |
|mmlu_de_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_de/_mmlu_de_other.yaml                                                                                    |
|mmlu_de_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_de/_mmlu_de_social_sciences.yaml                                                                          |
|mmlu_de_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_de/_mmlu_de_stem.yaml                                                                                     |
|mmlu_es_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_es/_mmlu_es_llama.yaml                                                                                    |
|mmlu_es_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_es/_mmlu_es_humanities.yaml                                                                               |
|mmlu_es_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_es/_mmlu_es_other.yaml                                                                                    |
|mmlu_es_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_es/_mmlu_es_social_sciences.yaml                                                                          |
|mmlu_es_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_es/_mmlu_es_stem.yaml                                                                                     |
|mmlu_flan_cot_fewshot                            |lm_eval/tasks/mmlu/flan_cot_fewshot/_mmlu.yaml                                                                                               |
|mmlu_flan_cot_zeroshot                           |lm_eval/tasks/mmlu/flan_cot_zeroshot/_mmlu.yaml                                                                                              |
|mmlu_flan_n_shot_generative                      |lm_eval/tasks/mmlu/flan_n_shot/generative/_mmlu.yaml                                                                                         |
|mmlu_flan_n_shot_loglikelihood                   |lm_eval/tasks/mmlu/flan_n_shot/loglikelihood/_mmlu.yaml                                                                                      |
|mmlu_fr_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_fr/_mmlu_fr_llama.yaml                                                                                    |
|mmlu_fr_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_fr/_mmlu_fr_humanities.yaml                                                                               |
|mmlu_fr_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_fr/_mmlu_fr_other.yaml                                                                                    |
|mmlu_fr_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_fr/_mmlu_fr_social_sciences.yaml                                                                          |
|mmlu_fr_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_fr/_mmlu_fr_stem.yaml                                                                                     |
|mmlu_generative                                  |lm_eval/tasks/mmlu/generative/_mmlu.yaml                                                                                                     |
|mmlu_hi_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_hi/_mmlu_hi_llama.yaml                                                                                    |
|mmlu_hi_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_hi/_mmlu_hi_humanities.yaml                                                                               |
|mmlu_hi_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_hi/_mmlu_hi_other.yaml                                                                                    |
|mmlu_hi_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_hi/_mmlu_hi_social_sciences.yaml                                                                          |
|mmlu_hi_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_hi/_mmlu_hi_stem.yaml                                                                                     |
|mmlu_humanities                                  |lm_eval/tasks/mmlu/default/_mmlu_humanities.yaml                                                                                             |
|mmlu_it_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_it/_mmlu_it_llama.yaml                                                                                    |
|mmlu_it_llama_humanities                         |lm_eval/tasks/llama3/instruct/mmlu_it/_mmlu_it_humanities.yaml                                                                               |
|mmlu_it_llama_other                              |lm_eval/tasks/llama3/instruct/mmlu_it/_mmlu_it_other.yaml                                                                                    |
|mmlu_it_llama_social_sciences                    |lm_eval/tasks/llama3/instruct/mmlu_it/_mmlu_it_social_sciences.yaml                                                                          |
|mmlu_it_llama_stem                               |lm_eval/tasks/llama3/instruct/mmlu_it/_mmlu_it_stem.yaml                                                                                     |
|mmlu_llama                                       |lm_eval/tasks/llama3/instruct/mmlu/llama.yaml                                                                                                |
|mmlu_llama_humanities                            |lm_eval/tasks/llama3/instruct/mmlu/_mmlu_humanities.yaml                                                                                     |
|mmlu_llama_other                                 |lm_eval/tasks/llama3/instruct/mmlu/_mmlu_other.yaml                                                                                          |
|mmlu_llama_social_sciences                       |lm_eval/tasks/llama3/instruct/mmlu/_mmlu_social_sciences.yaml                                                                                |
|mmlu_llama_stem                                  |lm_eval/tasks/llama3/instruct/mmlu/_mmlu_stem.yaml                                                                                           |
|mmlu_other                                       |lm_eval/tasks/mmlu/default/_mmlu_other.yaml                                                                                                  |
|mmlu_pro                                         |lm_eval/tasks/mmlu_pro/_mmlu_pro.yaml                                                                                                        |
|mmlu_pro_llama                                   |lm_eval/tasks/llama3/instruct/mmlu_pro/_mmlu_pro.yaml                                                                                        |
|mmlu_pro_plus                                    |lm_eval/tasks/mmlu-pro-plus/_mmlu_pro_plus.yaml                                                                                              |
|mmlu_prox_af                                     |lm_eval/tasks/mmlu_prox/af/_mmlu_prox_af.yaml                                                                                                |
|mmlu_prox_ar                                     |lm_eval/tasks/mmlu_prox/ar/_mmlu_prox_ar.yaml                                                                                                |
|mmlu_prox_bn                                     |lm_eval/tasks/mmlu_prox/bn/_mmlu_prox_bn.yaml                                                                                                |
|mmlu_prox_cs                                     |lm_eval/tasks/mmlu_prox/cs/_mmlu_prox_cs.yaml                                                                                                |
|mmlu_prox_de                                     |lm_eval/tasks/mmlu_prox/de/_mmlu_prox_de.yaml                                                                                                |
|mmlu_prox_en                                     |lm_eval/tasks/mmlu_prox/en/_mmlu_prox_en.yaml                                                                                                |
|mmlu_prox_es                                     |lm_eval/tasks/mmlu_prox/es/_mmlu_prox_es.yaml                                                                                                |
|mmlu_prox_fr                                     |lm_eval/tasks/mmlu_prox/fr/_mmlu_prox_fr.yaml                                                                                                |
|mmlu_prox_hi                                     |lm_eval/tasks/mmlu_prox/hi/_mmlu_prox_hi.yaml                                                                                                |
|mmlu_prox_hu                                     |lm_eval/tasks/mmlu_prox/hu/_mmlu_prox_hu.yaml                                                                                                |
|mmlu_prox_id                                     |lm_eval/tasks/mmlu_prox/id/_mmlu_prox_id.yaml                                                                                                |
|mmlu_prox_it                                     |lm_eval/tasks/mmlu_prox/it/_mmlu_prox_it.yaml                                                                                                |
|mmlu_prox_ja                                     |lm_eval/tasks/mmlu_prox/ja/_mmlu_prox_ja.yaml                                                                                                |
|mmlu_prox_ko                                     |lm_eval/tasks/mmlu_prox/ko/_mmlu_prox_ko.yaml                                                                                                |
|mmlu_prox_lite_af                                |lm_eval/tasks/mmlu_prox/af/_mmlu_prox_lite_af.yaml                                                                                           |
|mmlu_prox_lite_ar                                |lm_eval/tasks/mmlu_prox/ar/_mmlu_prox_lite_ar.yaml                                                                                           |
|mmlu_prox_lite_bn                                |lm_eval/tasks/mmlu_prox/bn/_mmlu_prox_lite_bn.yaml                                                                                           |
|mmlu_prox_lite_cs                                |lm_eval/tasks/mmlu_prox/cs/_mmlu_prox_lite_cs.yaml                                                                                           |
|mmlu_prox_lite_de                                |lm_eval/tasks/mmlu_prox/de/_mmlu_prox_lite_de.yaml                                                                                           |
|mmlu_prox_lite_en                                |lm_eval/tasks/mmlu_prox/en/_mmlu_prox_lite_en.yaml                                                                                           |
|mmlu_prox_lite_es                                |lm_eval/tasks/mmlu_prox/es/_mmlu_prox_lite_es.yaml                                                                                           |
|mmlu_prox_lite_fr                                |lm_eval/tasks/mmlu_prox/fr/_mmlu_prox_lite_fr.yaml                                                                                           |
|mmlu_prox_lite_hi                                |lm_eval/tasks/mmlu_prox/hi/_mmlu_prox_lite_hi.yaml                                                                                           |
|mmlu_prox_lite_hu                                |lm_eval/tasks/mmlu_prox/hu/_mmlu_prox_lite_hu.yaml                                                                                           |
|mmlu_prox_lite_id                                |lm_eval/tasks/mmlu_prox/id/_mmlu_prox_lite_id.yaml                                                                                           |
|mmlu_prox_lite_it                                |lm_eval/tasks/mmlu_prox/it/_mmlu_prox_lite_it.yaml                                                                                           |
|mmlu_prox_lite_ja                                |lm_eval/tasks/mmlu_prox/ja/_mmlu_prox_lite_ja.yaml                                                                                           |
|mmlu_prox_lite_ko                                |lm_eval/tasks/mmlu_prox/ko/_mmlu_prox_lite_ko.yaml                                                                                           |
|mmlu_prox_lite_mr                                |lm_eval/tasks/mmlu_prox/mr/_mmlu_prox_lite_mr.yaml                                                                                           |
|mmlu_prox_lite_ne                                |lm_eval/tasks/mmlu_prox/ne/_mmlu_prox_lite_ne.yaml                                                                                           |
|mmlu_prox_lite_pt                                |lm_eval/tasks/mmlu_prox/pt/_mmlu_prox_lite_pt.yaml                                                                                           |
|mmlu_prox_lite_ru                                |lm_eval/tasks/mmlu_prox/ru/_mmlu_prox_lite_ru.yaml                                                                                           |
|mmlu_prox_lite_sr                                |lm_eval/tasks/mmlu_prox/sr/_mmlu_prox_lite_sr.yaml                                                                                           |
|mmlu_prox_lite_sw                                |lm_eval/tasks/mmlu_prox/sw/_mmlu_prox_lite_sw.yaml                                                                                           |
|mmlu_prox_lite_te                                |lm_eval/tasks/mmlu_prox/te/_mmlu_prox_lite_te.yaml                                                                                           |
|mmlu_prox_lite_th                                |lm_eval/tasks/mmlu_prox/th/_mmlu_prox_lite_th.yaml                                                                                           |
|mmlu_prox_lite_uk                                |lm_eval/tasks/mmlu_prox/uk/_mmlu_prox_lite_uk.yaml                                                                                           |
|mmlu_prox_lite_ur                                |lm_eval/tasks/mmlu_prox/ur/_mmlu_prox_lite_ur.yaml                                                                                           |
|mmlu_prox_lite_vi                                |lm_eval/tasks/mmlu_prox/vi/_mmlu_prox_lite_vi.yaml                                                                                           |
|mmlu_prox_lite_wo                                |lm_eval/tasks/mmlu_prox/wo/_mmlu_prox_lite_wo.yaml                                                                                           |
|mmlu_prox_lite_yo                                |lm_eval/tasks/mmlu_prox/yo/_mmlu_prox_lite_yo.yaml                                                                                           |
|mmlu_prox_lite_zh                                |lm_eval/tasks/mmlu_prox/zh/_mmlu_prox_lite_zh.yaml                                                                                           |
|mmlu_prox_lite_zu                                |lm_eval/tasks/mmlu_prox/zu/_mmlu_prox_lite_zu.yaml                                                                                           |
|mmlu_prox_mr                                     |lm_eval/tasks/mmlu_prox/mr/_mmlu_prox_mr.yaml                                                                                                |
|mmlu_prox_ne                                     |lm_eval/tasks/mmlu_prox/ne/_mmlu_prox_ne.yaml                                                                                                |
|mmlu_prox_pt                                     |lm_eval/tasks/mmlu_prox/pt/_mmlu_prox_pt.yaml                                                                                                |
|mmlu_prox_ru                                     |lm_eval/tasks/mmlu_prox/ru/_mmlu_prox_ru.yaml                                                                                                |
|mmlu_prox_sr                                     |lm_eval/tasks/mmlu_prox/sr/_mmlu_prox_sr.yaml                                                                                                |
|mmlu_prox_sw                                     |lm_eval/tasks/mmlu_prox/sw/_mmlu_prox_sw.yaml                                                                                                |
|mmlu_prox_te                                     |lm_eval/tasks/mmlu_prox/te/_mmlu_prox_te.yaml                                                                                                |
|mmlu_prox_th                                     |lm_eval/tasks/mmlu_prox/th/_mmlu_prox_th.yaml                                                                                                |
|mmlu_prox_uk                                     |lm_eval/tasks/mmlu_prox/uk/_mmlu_prox_uk.yaml                                                                                                |
|mmlu_prox_ur                                     |lm_eval/tasks/mmlu_prox/ur/_mmlu_prox_ur.yaml                                                                                                |
|mmlu_prox_vi                                     |lm_eval/tasks/mmlu_prox/vi/_mmlu_prox_vi.yaml                                                                                                |
|mmlu_prox_wo                                     |lm_eval/tasks/mmlu_prox/wo/_mmlu_prox_wo.yaml                                                                                                |
|mmlu_prox_yo                                     |lm_eval/tasks/mmlu_prox/yo/_mmlu_prox_yo.yaml                                                                                                |
|mmlu_prox_zh                                     |lm_eval/tasks/mmlu_prox/zh/_mmlu_prox_zh.yaml                                                                                                |
|mmlu_prox_zu                                     |lm_eval/tasks/mmlu_prox/zu/_mmlu_prox_zu.yaml                                                                                                |
|mmlu_pt_llama                                    |lm_eval/tasks/llama3/instruct/mmlu_pt/_mmlu_pt_llama.yaml                                                                                    |
